r,l,t
-95.510501,66,2.917926
-157.916503,67,3.62048
-188.214214,72,4.357031
-321.030125,107,5.48027
-103.113812,63,6.086892
-106.061489,80,6.854509
-343.527549,87,7.616721
-336.324867,130,8.743976
-220.716148,67,9.348121
-49.668819,122,10.44097
-267.742487,81,11.161166
-153.477593,90,11.978684
-333.910731,77,12.668011
-101.443748,68,13.280385
-143.012654,79,14.010604
-136.789247,110,15.03492
-321.444164,98,15.946728
-134.237486,78,16.671052
-289.094848,116,17.73796
-120.668574,68,18.373288
-133.536676,69,19.031519
-71.795723,68,19.669496
-166.976597,85,20.456517
-344.508685,113,25.363932
-175.568481,114,26.419903
-254.335377,121,27.520263
-121.081017,82,28.236359
-70.137674,75,28.937253
-226.196348,107,29.939684
-116.750475,148,31.289735
-285.370111,119,32.394875
-110.913282,161,33.780016
-291.916639,92,34.563765
-147.254304,72,35.181007
-203.244628,114,36.158034
-114.7378,74,36.789064
-62.160893,105,37.731611
-103.924476,65,38.294227
-112.238521,73,38.90886
-133.152648,106,39.81439
-127.03311,117,40.833331
-259.418296,81,41.512475
-111.025382,64,42.058846
-126.635899,92,42.846642
-288.085451,102,47.521632
-214.163252,82,48.227888
-77.959046,78,48.911221
-112.564015,103,49.777067
-337.180421,126,50.784453
-109.889046,74,51.361948
-103.555947,101,52.097858
-225.390395,73,52.642901
-133.955225,126,53.5669
-75.261134,81,54.079806
-200.732858,91,54.750616
-80.841215,108,55.552773
-116.206155,136,56.516375
30.926536,1000,66.754709
-95.362673,97,67.467489
-141.818437,97,68.15672
-101.218083,69,68.655556
-230.435958,108,69.40445
-111.538977,86,70.061191
-103.268965,113,70.965753
-89.424677,76,71.595391
-16.741488,73,72.220626
-76.70145,118,73.216005
-142.300804,104,74.101792
-78.457795,90,74.865113
-418.135239,131,75.931898
-117.644962,147,77.187562
-101.586951,84,77.903767
-218.530454,152,79.223644
-121.121071,113,80.135181
-92.068615,93,80.913851
-89.336184,72,81.494478
-90.892333,153,86.598413
-138.783983,133,87.743005
-232.758929,126,88.820179
-29.105388,92,89.580917
-253.290391,152,90.871959
-165.994157,139,92.008755
-22.265866,92,92.763865
-60.507117,75,93.375196
-59.762615,103,94.260787
-181.804173,107,95.199972
-95.114803,117,96.204833
-175.039224,111,97.16286
-46.927202,90,97.938482
-70.312044,89,98.699485
-138.594531,115,99.67922
-252.642132,185,101.297231
-256.717068,169,102.85607
-271.771062,87,107.903324
-190.557505,103,108.838442
-96.826601,179,110.568171
-97.009937,128,111.799624
-73.446632,115,112.899351
-78.143137,93,113.795722
-67.866062,131,115.121281
-163.073301,116,116.265935
-123.964771,91,117.159192
-13.014021,88,118.076597
-78.421813,114,119.230661
-61.799179,118,120.428721
-72.844175,92,121.387624
-129.239432,105,122.463602
-49.70037,93,123.447887
-42.787923,149,124.970243
10.242232,92,125.864403
-72.968579,146,127.315926
-71.495,199,133.688227
-183.422035,144,135.10971
-106.273544,124,136.262243
-114.867509,118,137.375975
-130.409853,139,138.688637
-95.77344,129,140.088531
-291.208325,115,141.353251
-53.197863,151,142.705863
-44.352656,82,143.52151
-88.224461,119,144.82042
-64.216373,88,145.789253
-53.436584,89,146.771533
-165.952743,129,148.14826
-21.699496,173,149.865649
-213.925325,165,151.608658
-86.099709,127,152.846059
-111.884485,179,159.326076
-205.247938,167,161.081975
-101.289097,181,163.159121
-7.617865,174,165.171649
-204.415304,111,166.303276
-38.221805,162,167.841998
-42.701864,114,169.01633
-174.000825,151,170.305538
-145.505488,143,171.534188
-164.465475,131,172.646686
-187.874098,114,173.551579
-81.213647,110,174.47204
-70.771773,76,175.211082
-188.250822,165,176.70691
-84.002939,101,181.063728
-100.347692,96,181.907315
-23.103839,147,183.138955
-31.797824,154,184.448076
-23.073636,83,185.166373
-11.550314,109,186.106427
-91.30186,172,187.591818
-76.310688,149,188.860213
-69.046362,126,189.909597
-41.109701,99,190.709381
-198.933455,198,192.490628
-60.661383,110,193.448479
-29.900031,101,194.34259
-120.578441,143,195.536691
-4.247381,140,196.657838
-106.656269,132,197.686289
4.616628,104,201.964227
-86.062447,114,202.816378
-55.478727,171,204.169979
-56.420063,142,205.279989
-29.477602,109,206.130543
-58.280384,191,207.621518
-28.162859,115,208.54753
-116.894189,201,210.203779
-189.992511,162,211.535107
-75.92047,173,212.836657
-67.365848,154,213.996263
8.539655,127,214.894442
-179.848571,123,215.768728
-8.292295,171,217.036613
-128.637,182,221.348311
-72.546136,211,222.907265
-154.936247,220,224.528129
-82.475359,157,225.641109
-133.132636,111,226.488971
-69.044403,156,227.737148
-5.118241,151,228.852883
121.029621,1000,240.513414
-38.205836,204,242.244106
-9.348414,134,243.361324
-205.159615,159,244.792644
-34.433605,121,245.876669
-156.961881,199,247.655196
-0.148948,133,248.823071
-145.083806,228,250.883405
-49.900796,144,252.163692
-21.454748,163,253.595827
-19.143377,197,255.313971
-59.983952,125,256.413211
-125.818595,143,257.693476
76.038679,1000,270.848601
-194.860058,262,273.279491
-49.282796,144,274.60762
10.810037,149,275.938015
-232.495651,420,279.939885
-43.331126,189,286.115662
110.729701,1000,296.603653
-142.214431,177,298.403914
-87.512928,310,301.518345
-181.825822,241,303.905704
107.220742,1000,318.524081
19.667109,160,320.060513
-187.361695,376,323.63604
-77.938778,351,327.03202
-101.713324,328,329.986122
7.460702,221,335.540175
113.658022,1000,343.539036
-170.035279,197,345.108906
-61.782733,221,346.888
-254.969883,231,348.710434
-65.113493,154,349.898314
-190.185341,162,354.668728
111.616358,1000,362.762422
60.858083,1000,374.355842
-68.061366,189,375.856087
-6.066434,117,376.701187
-162.00048,174,377.993301
-86.098577,175,379.261134
149.498123,1000,386.813732
-217.223419,240,388.667837
-35.107602,183,394.061373
-100.99529,242,396.254994
-226.754769,277,398.755376
-34.392485,228,400.828954
-52.557929,255,403.124756
-166.034128,233,405.180983
118.34529,1000,418.083483
12.345162,166,419.56523
-61.044716,156,420.973398
7.731131,155,422.375252
-14.377676,198,424.176221
-134.217728,354,427.436329
46.740593,181,429.188765
81.270721,1000,443.32127
-21.83088,314,446.548068
-99.604537,193,448.527188
131.692,942,458.079719
33.225522,178,459.828598
-43.727732,234,466.169865
-68.29888,236,468.420778
-95.787002,203,470.35456
6.895895,275,472.99631
-57.598836,423,477.062517
-180.834063,192,478.897321
-17.925933,267,481.305731
-1.434212,156,482.716166
63.703305,1000,494.433993
-82.036899,282,496.61211
9.248418,276,498.703936
-20.691647,559,506.367234
-98.36871,286,508.549689
-5.071806,292,510.86511
-7.096859,353,513.669544
90.772149,1000,521.816665
53.478559,145,526.332472
-51.374759,307,528.760629
-162.628221,422,531.981173
53.292158,1000,539.846617
89.416645,1000,550.959359
87.097907,1000,559.728723
42.157272,1000,573.074185
7.09993,1000,582.813179
126.768945,1000,596.843184
-79.071034,1000,606.531805
-111.841502,1000,621.156274
-37.225883,1000,630.544194
-72.601117,353,633.794797
-117.858942,643,643.757144
-29.859022,1000,652.260707
-140.916693,781,662.018011
-90.597349,1000,669.938964
-58.032307,1000,681.876765
-145.391004,1000,690.377153
-108.761372,1000,701.735254
-88.536727,1000,709.525353
-75.010728,1000,722.406277
-61.237626,1000,731.89092
-76.067468,1000,745.292037
-104.329313,1000,754.319768
-62.369695,1000,767.35821
-69.126118,1000,776.415542
-25.829689,1000,785.197203
-85.63572,1000,798.185775
-75.07056,1000,807.444785
-54.590564,1000,818.77273
-53.273675,1000,827.014373
-47.923496,1000,839.244795
-31.635532,1000,847.702904
-36.87356,1000,859.623919
-62.636486,1000,867.848052
-39.557822,1000,880.702131
-27.964759,1000,889.771463
-46.968772,1000,902.614876
-37.455562,1000,911.189783
-37.731979,1000,923.684525
-57.159492,1000,932.826969
26.064453,1000,945.978377
126.54134,789,953.158658
112.689891,796,964.479357
7.474297,1000,973.086102
-22.097146,1000,985.025619
-72.046078,1000,993.26431
-18.930839,1000,1005.496337
14.07127,1000,1014.397896
-13.590238,1000,1026.641743
68.892062,1000,1034.465213
-24.317978,1000,1044.030474
21.207762,1000,1057.036527
-101.769685,856,1064.56719
57.107001,1000,1077.105258
-70.244995,1000,1086.831257
47.904801,1000,1100.852412
48.610399,1000,1110.66081
34.208502,1000,1124.386167
76.818633,1000,1133.477145
180.457509,928,1144.805279
26.347236,1000,1153.399138
-139.301033,827,1164.876838
164.866673,755,1171.60122
100.684012,706,1177.48469
176.265418,575,1185.62608
16.075116,1000,1193.141292
197.380506,558,1197.099294
171.630384,814,1207.639931
-82.528017,521,1212.088246
7.68588,1000,1224.092694
154.639801,685,1230.228573
-2.394771,1000,1238.993855
168.879319,927,1251.353697
182.081232,672,1257.780466
152.274919,789,1269.44377
188.019663,639,1275.622872
160.644533,555,1280.85617
174.854359,734,1287.749481
49.205066,1000,1300.691777
180.331581,763,1307.522758
81.226877,760,1317.859637
-37.67743,1000,1326.232375
46.002513,1000,1338.155555
122.623291,783,1343.849829
-164.815305,997,1354.336975
-85.232779,420,1357.518548
182.326789,668,1362.993878
108.138871,709,1369.171639
151.136589,893,1380.875179
175.685277,500,1385.06791
172.550682,699,1391.209477
-19.529137,412,1398.834683
176.835216,581,1404.123609
-57.404727,560,1409.592754
195.0305,698,1420.543509
173.393399,613,1426.514655
204.702334,766,1433.854291
213.299419,632,1444.386149
141.104089,608,1450.450801
-54.817252,628,1456.31662
191.303916,638,1461.537996
144.641178,565,1469.837481
219.534724,631,1475.079311
194.089232,617,1480.049766
208.068981,702,1488.769437
173.818302,649,1494.293909
198.415349,608,1499.235629
-78.657604,362,1501.984843
200.245838,708,1511.001282
-50.640679,320,1513.700583
-71.822904,364,1516.692293
-59.794571,562,1521.975696
174.153515,452,1529.878462
-95.377196,529,1534.860618
-43.881225,756,1542.023142
-59.124338,386,1545.692426
129.241687,601,1555.172764
-101.365483,493,1559.916936
157.533467,643,1565.789129
-82.526163,415,1574.292287
203.800716,776,1581.585972
125.751994,582,1587.443694
-84.84363,598,1593.73427
146.066258,570,1603.716786
125.176602,758,1610.871226
169.562738,522,1615.816132
-74.042272,358,1622.607569
36.954267,1000,1630.309043
119.681154,511,1634.22185
218.85961,577,1642.133114
155.694502,477,1645.814421
131.117822,525,1649.861329
98.626123,656,1655.340369
-90.144661,390,1661.960624
-78.582122,343,1664.640375
209.643236,670,1669.901997
-47.612874,441,1673.436393
55.837314,1000,1685.330809
-121.429143,413,1689.21671
129.195351,547,1694.25548
-120.727257,800,1705.454229
-100.632773,539,1710.462959
-57.060459,284,1713.084332
195.264849,593,1718.479371
-34.636282,305,1721.302042
-131.529173,381,1729.185132
209.626517,601,1735.709209
227.790184,679,1742.861647
-96.31019,435,1747.231329
227.156758,692,1758.275331
-89.191343,505,1763.218513
190.512728,791,1770.62353
-92.423957,411,1778.177833
104.414616,558,1782.585427
200.603718,620,1787.393712
222.890477,665,1795.794361
-63.015727,306,1798.140653
96.406653,608,1803.161568
-138.316021,479,1807.109453
-127.545982,589,1815.951007
-1.652768,1000,1823.922249
126.02188,770,1829.974192
111.380559,587,1838.228022
-78.158576,346,1840.940223
-124.606071,630,1846.319882
-78.010351,392,1849.834182
-107.038746,489,1858.080345
-93.035401,402,1861.603215
112.195855,818,1868.84967
-111.920903,379,1872.432625
-129.997993,536,1881.675161
-141.894921,430,1885.559657
-105.563845,403,1889.183856
-67.730255,335,1892.332088
128.173356,579,1897.797817
-122.85322,443,1906.49875
-169.719254,650,1912.503138
141.114121,503,1916.889408
-130.372479,561,1926.209349
183.924551,708,1932.562721
-64.096622,266,1934.949769
22.315087,1000,1946.896797
-109.265867,403,1950.302459
166.980167,595,1955.174904
142.446746,555,1959.651471
202.190752,597,1968.232351
-50.102524,367,1971.517659
-184.643755,492,1975.898726
-19.400912,1000,1984.92323
197.633126,927,1995.720747
-166.070882,512,1999.769134
148.184969,784,2010.250342
-70.5297,398,2014.103869
31.437606,1000,2023.847739
-59.119318,305,2026.882334
189.087566,688,2037.279196
-185.486034,532,2041.929568
213.735115,634,2047.563497
-128.725495,427,2051.348107
226.122959,623,2060.781133
-50.219703,565,2065.96803
-130.754919,402,2069.613013
-115.378587,362,2072.869234
138.454622,729,2083.382405
-165.164284,598,2089.010234
120.030712,538,2094.034447
-142.157393,527,2103.013041
-88.733846,347,2105.918301
209.855854,632,2110.962433
-88.642334,392,2114.262239
166.790598,627,2123.231598
51.771077,815,2130.010355
219.862266,594,2134.893944
64.427723,1000,2146.997187
219.20373,615,2151.777423
-111.628119,399,2154.869458
-65.082178,248,2156.860197
-115.794722,439,2164.319199
60.059579,1000,2173.621056
-211.401967,590,2178.807206
119.417073,630,2188.221346
215.642477,663,2194.045352
196.407735,590,2199.026727
104.337445,782,2209.160188
182.277568,816,2215.955313
218.527117,623,2221.600685
72.344188,1000,2235.156944
126.365934,649,2241.344837
-131.063382,473,2245.937225
212.454761,623,2256.000093
-216.404209,576,2261.265033
-93.565679,463,2265.067219
162.84699,502,2269.209305
-123.50605,453,2276.570402
-124.489735,610,2281.646032
113.685966,750,2287.879774
161.173098,638,2296.945556
-97.109983,532,2301.393675
213.728921,634,2306.943002
-131.423466,625,2315.996206
128.385812,667,2321.209901
-104.549514,640,2326.501523
-109.453927,642,2332.513883
217.25267,678,2342.085607
59.528818,1000,2350.189521
-147.433622,490,2357.922077
205.776045,673,2363.503655
219.100596,628,2368.674667
-79.513136,358,2371.772096
147.325017,737,2383.019313
-153.795076,649,2389.232397
196.858233,683,2395.532802
-83.780041,544,2404.990307
-175.546473,666,2411.492324
-141.379669,650,2418.227761
-107.010815,534,2426.95952
4.884541,1000,2435.458358
203.224501,717,2441.585264
120.274326,694,2451.511619
-107.380121,649,2457.494928
170.701946,660,2463.34433
107.753928,747,2473.491319
-109.668652,558,2478.298104
140.717778,731,2484.344148
162.171215,703,2493.32608
110.149348,989,2501.415735
-117.572737,623,2506.60483
165.649737,690,2516.186833
39.550302,964,2524.736777
163.598107,704,2534.935451
179.4916,736,2541.729565
138.150155,696,2548.324134
151.197579,700,2559.241311
70.849082,782,2566.829742
-123.488664,680,2573.358353
90.593659,1000,2586.521818
167.532168,696,2592.292143
168.00969,682,2602.23372
96.772824,921,2609.938079
-132.172917,652,2615.350405
175.454638,690,2624.832302
-95.544514,597,2629.784693
-5.681327,1000,2637.016943
187.776089,723,2645.631686
189.606797,682,2651.246825
131.159515,797,2662.154659
135.331443,819,2669.385703
114.406676,727,2675.767233
-87.938547,640,2685.366229
-69.494994,486,2689.706425
-94.555852,493,2694.035038
-72.409175,646,2699.986226
194.018598,703,2711.057053
-71.134447,575,2716.569576
-120.937062,611,2722.288625
41.575751,1000,2736.240012
-57.62234,642,2742.578253
161.414871,643,2748.247131
141.837368,755,2758.080986
-94.786012,478,2762.044025
153.94283,576,2766.796195
-33.201387,1000,2778.193347
185.112234,663,2783.285401
166.023147,705,2788.780615
209.740188,672,2796.942472
-106.317526,586,2801.451543
172.740911,594,2806.141511
152.143072,779,2817.112676
-30.481613,1000,2826.24858
128.137729,674,2836.107549
-80.748286,392,2839.586538
190.308302,734,2846.056289
-155.937695,638,2851.761214
-53.687303,531,2860.60627
148.207758,709,2867.294806
-122.404037,587,2873.009778
108.56887,664,2883.587836
217.728833,690,2890.34603
118.637637,733,2897.56236
189.729851,613,2907.142796
50.917277,1000,2915.403182
195.481368,708,2920.807414
-163.38426,614,2928.911445
183.165643,671,2934.046554
-190.827794,757,2939.843699
146.209053,706,2949.055297
13.269532,1000,2957.066511
137.719586,693,2965.823882
47.150645,1000,2974.865479
122.840645,766,2981.722378
118.802846,730,2992.117533
158.290372,785,2999.065241
161.777027,625,3008.60547
-7.614747,1000,3017.622437
185.183843,680,3024.076397
-101.072656,621,3034.31287
-109.765938,539,3039.482403
-31.469314,588,3045.137737
184.387411,693,3055.841737
144.247312,711,3062.476078
175.64512,707,3067.952156
-150.055305,733,3077.041203
-77.159339,273,3079.15145
147.463386,659,3084.195715
101.527865,711,3090.124976
-69.721384,540,3098.290361
-11.35619,599,3103.303363
165.779308,729,3108.984379
212.442318,570,3116.972554
148.095752,729,3122.758679
158.911967,698,3128.582351
-55.563203,606,3138.054694
-94.467449,697,3144.304049
175.963126,610,3149.590452
-89.771385,609,3158.834201
163.28447,702,3165.095673
-75.336891,569,3170.189469
107.248595,877,3182.359717
160.099693,598,3188.006231
144.692551,651,3194.144821
92.833926,850,3205.925771
-94.225978,509,3210.537386
-51.331362,451,3214.574374
-88.013674,608,3219.992302
-49.387431,536,3227.864816
161.216428,631,3233.106659
152.515893,733,3239.098957
136.040298,707,3248.505932
-200.043514,874,3255.989928
-112.038979,683,3261.76848
122.624805,765,3271.169858
101.240942,768,3277.025939
96.73072,940,3288.492757
-79.691589,616,3294.008926
163.596023,701,3300.287595
82.207774,891,3312.40133
100.867638,897,3320.322686
143.135556,772,3327.186241
-58.216447,188,3332.774377
121.876523,973,3341.924792
-114.095185,650,3347.702926
-214.645062,710,3357.918197
189.447799,690,3364.164447
-89.556337,534,3369.033406
-83.839405,403,3377.194528
94.470319,856,3384.614096
-119.233928,575,3389.468291
-119.002761,690,3399.216796
98.810241,811,3406.04809
123.728594,867,3413.201124
117.713592,761,3423.023421
-126.127639,703,3428.525643
-164.971612,724,3434.008883
24.043923,1000,3445.201592
144.411565,782,3452.291828
116.431096,841,3463.815703
147.503958,728,3470.421207
179.133575,980,3482.980485
-97.056122,516,3487.231457
-160.606198,543,3491.631866
-111.947929,537,3496.476469
143.795113,820,3507.818117
-163.527797,608,3513.31267
-77.568769,776,3520.561732
-133.936832,621,3530.573099
192.245452,651,3536.749407
-108.355423,490,3541.028175
-71.751658,436,3544.894899
-100.173888,885,3556.081621
71.432944,840,3563.183338
99.284834,761,3573.239269
-154.70142,667,3578.836708
162.754106,697,3584.487782
184.557253,690,3593.186147
-134.09672,765,3599.032782
-72.503759,292,3601.349145
-68.762776,1000,3614.134769
-76.68607,589,3619.514628
11.341705,1000,3628.03833
-164.724178,669,3637.584704
172.515501,689,3643.295915
9.735822,1000,3655.920822
59.509323,1000,3665.112361
154.987442,723,3671.876548
-138.71479,725,3682.804596
95.680421,878,3691.288666
-91.918695,1000,3704.266929
165.496724,819,3711.13745
-98.259216,424,3714.6738
-130.871264,608,3723.531657
-129.898293,608,3728.559744
-145.915188,727,3734.566777
-21.726667,1000,3746.010003
-98.319859,472,3749.62678
120.002621,673,3754.759938
-57.039997,1000,3766.281372
208.569659,626,3771.53993
-132.564775,538,3776.063401
-67.282755,1000,3788.310475
143.644264,620,3793.53569
-87.244114,388,3796.988017
145.941995,672,3807.166816
181.876172,504,3811.766742
143.111194,684,3818.238781
-110.752888,601,3828.278928
188.773099,609,3834.088624
174.275769,710,3840.656208
-81.529584,604,3850.629889
202.686471,607,3856.580073
69.427587,1000,3864.984932
-93.958954,1000,3877.169073
213.876348,613,3882.157319
-174.29889,538,3886.565582
61.984274,836,3896.731833
170.034607,540,3901.32125
-87.744519,493,3905.400741
49.054359,929,3916.371744
158.190587,783,3922.179494
-167.078246,721,3928.056585
-64.700246,283,3934.308966
-155.414027,639,3940.121225
-177.04303,637,3945.963098
168.202774,496,3950.322564
-215.023278,815,3961.622184
-52.083028,296,3964.348596
-113.315909,566,3969.486362
-73.235241,419,3973.514565
-55.218827,207,3979.818331
181.829806,582,3985.342858
-196.263187,895,3993.796135
-70.965906,219,3995.813284
-180.961467,833,4007.854445
64.054756,830,4015.664452
216.958426,537,4020.679277
-86.08799,383,4027.673389
-85.034266,568,4032.229883
101.430964,735,4038.214738
221.635573,554,4046.487942
-87.402971,304,4049.143263
-93.933893,1000,4057.607112
-108.973654,466,4061.225463
-81.664383,256,4066.531513
-87.950508,476,4069.994126
-160.170264,645,4074.657372
214.667107,571,4078.757512
-56.391864,256,4084.321384
198.89787,628,4089.850777
-117.429907,493,4094.29825
184.935743,573,4099.32016
140.816532,592,4108.627272
-236.731723,911,4117.193877
-208.918049,966,4129.888279
-26.84497,376,4133.260951
185.100783,587,4138.731236
88.103713,754,4145.885135
-86.667169,298,4152.957052
136.651436,636,4158.911826
164.292346,801,4166.531804
-67.428407,309,4169.450218
98.161501,743,4179.946782
-112.505531,667,4185.572183
-148.521756,694,4191.412497
204.138904,601,4200.238221
83.896119,845,4206.721244
119.548758,681,4211.96875
-101.443386,508,4219.277366
-149.129755,647,4224.260454
-67.259633,329,4226.833475
242.018637,582,4231.377944
134.458745,672,4239.996456
-107.672539,621,4245.013245
-61.368685,394,4248.527852
211.644311,508,4257.765882
-55.212643,436,4261.942705
-163.772564,830,4269.280092
-127.402472,641,4275.049482
126.716092,836,4286.66478
-76.308566,398,4290.205315
-143.864433,736,4297.124029
-61.455454,251,4303.653806
-222.983961,898,4312.026066
-67.419145,1000,4320.923359
209.817039,562,4330.364365
102.174438,593,4336.100525
-64.039219,161,4337.572689
183.899443,662,4343.406151
-174.61023,891,4353.961423
-91.961921,568,4358.394262
-127.039212,537,4362.681134
191.450676,600,4371.127794
178.792603,569,4375.853391
103.011416,808,4382.45925
-70.689173,249,4387.535462
-79.060249,525,4391.510763
-48.667734,387,4394.485937
-102.053603,472,4398.407647
170.166373,677,4408.355498
-55.181856,1000,4417.261047
-60.815029,1000,4426.403236
154.490416,629,4435.971171
-171.766843,675,4442.075226
-57.465568,332,4445.110452
-85.794086,453,4453.229837
110.772145,724,4459.684749
-145.044583,501,4464.129442
-86.356501,374,4467.656964
-42.434435,1000,4481.254197
150.340265,606,4486.846171
-54.736445,218,4488.718854
-69.459509,533,4493.426835
-71.064421,452,4500.816092
129.273836,673,4506.079629
11.023961,864,4513.182485
208.919873,527,4521.199709
144.6069,581,4526.088295
69.67095,967,4534.105048
220.140697,510,4542.014343
-122.429537,584,4546.767271
-91.841951,552,4551.252609
162.603256,623,4559.332961
-63.513741,488,4563.303746
150.84769,780,4570.146488
198.322601,559,4575.071973
-40.699324,1000,4588.139203
-16.563205,1000,4597.077097
205.146237,510,4605.14307
87.793359,844,4613.172595
211.136632,560,4618.547646
-134.548618,947,4631.673002
-68.631009,1000,4640.581983
-50.981758,1000,4653.606335
158.145252,755,4660.204198
-78.412357,467,4664.097309
188.177349,534,4672.283053
-35.534234,1000,4680.698449
53.651664,1000,4693.828089
160.530863,917,4701.514489
-80.037436,340,4704.13935
195.482998,954,4714.737444
151.247984,582,4719.219314
-46.618011,393,4722.419486
-153.188687,753,4732.982797
206.821509,453,4736.921735
157.447406,649,4742.283888
134.266207,769,4748.696986
80.738414,1000,4761.957994
173.303804,555,4766.852592
195.537552,487,4771.270329
-93.621295,481,4779.805424
-104.869326,516,4784.401497
213.188702,569,4789.419621
209.058873,785,4800.591684
-35.063462,1000,4810.015805
-41.948177,314,4812.890293
185.851455,544,4821.214751
-89.521551,547,4825.765904
-39.008661,446,4829.586642
-40.690454,1000,4838.423958
-62.434799,453,4846.113658
151.812655,475,4850.069236
-4.276905,1000,4858.605548
39.650917,1000,4869.923571
177.561391,564,4874.208348
214.794185,511,4878.207697
-0.584244,1000,4889.670912
151.127347,643,4895.275825
-109.326454,744,4905.923402
185.387711,495,4910.331435
-205.343235,424,4913.864264
135.581268,940,4925.665014
161.608272,527,4930.43609
54.257913,1000,4939.954657
-54.240628,230,4942.159036
183.101139,507,4951.24765
150.619492,410,4955.187519
-63.760414,188,4956.973231
45.399086,1000,4966.489687
212.61881,565,4976.181667
197.494772,555,4981.274508
208.866741,595,4986.346039
213.424402,438,4989.917764
-28.236815,325,4996.24154
-84.212115,499,5000.382382
173.436979,603,5005.478416
150.522916,482,5009.561462
140.25361,695,5019.044042
171.15919,466,5022.758912
-48.500861,305,5025.080428
179.079952,481,5028.637585
202.986102,448,5034.91507
25.661353,1000,5043.186817
190.17629,479,5047.427685
195.510677,477,5051.660217
182.094883,450,5059.169919
-61.989409,262,5061.337787
196.46317,485,5065.285124
210.564372,652,5070.693675
-64.100625,355,5077.433891
118.815637,932,5086.042338
-55.607647,567,5091.390951
-135.90685,608,5101.440766
25.100094,1000,5111.216029
154.991242,510,5116.349604
-58.957267,512,5125.953285
145.998455,577,5131.252091
210.736695,572,5136.27679
-95.821832,456,5140.033142
-69.858344,458,5147.456748
174.897995,463,5151.216942
-71.467246,424,5154.760507
-26.178935,406,5158.064821
102.791365,780,5168.320294
-29.112741,388,5171.48375
-70.813546,357,5174.296364
56.63244,1000,5181.880283
116.278136,474,5189.163152
92.947419,561,5193.564528
97.737218,551,5197.880142
217.010261,486,5201.666109
-80.309623,382,5208.483332
-134.01687,563,5213.173933
172.589018,695,5218.964812
104.687325,907,5230.886061
-155.558101,707,5237.189139
184.378841,680,5243.253052
151.294063,685,5254.181396
-89.683189,614,5260.321671
197.882717,532,5265.641023
-57.16296,342,5268.971239
97.751298,617,5279.265342
-47.31175,1000,5288.729974
166.284964,553,5297.507803
134.453826,670,5303.029372
78.144253,738,5309.134918
-70.304392,505,5313.030548
176.167823,640,5321.247091
195.833962,641,5326.444834
-116.048742,574,5331.350768
164.595785,636,5340.337982
124.713178,580,5344.452079
137.427844,599,5348.798911
28.624021,1000,5360.001206
201.291326,503,5364.442007
117.776956,872,5372.207979
211.070481,505,5380.564636
173.352998,933,5388.577312
163.944485,586,5393.7854
176.961391,542,5403.078262
16.383834,1000,5412.901069
217.552093,530,5418.058716
-80.18121,510,5427.112408
-63.672026,455,5431.447674
-61.961956,382,5435.012017
180.755798,597,5440.856262
28.270282,1000,5454.006465
-67.517035,228,5455.890673
201.435712,790,5461.916634
124.924653,662,5470.650489
163.559294,595,5475.542701
30.635594,1000,5483.781865
75.784018,678,5492.386405
186.481317,575,5496.608157
169.852612,649,5501.403338
182.02349,681,5509.824935
210.2473,579,5514.864425
